filename,pasture,height,label
0833,alfalfa,tall,1
0834,alfalfa,tall,2
0840,alfalfa,tall,2
0841,alfalfa,tall,1
0842,alfalfa,tall,1
0843,alfalfa,tall,1
0845,alfalfa,tall,2
0849,alfalfa,tall,2
0850,alfalfa,tall,0
0851,alfalfa,tall,1
0854,alfalfa,tall,2
0856,alfalfa,tall,2
0864,alfalfa,tall,2
0866,alfalfa,tall,1
0867,alfalfa,tall,2
0868,alfalfa,tall,2
0869,alfalfa,tall,2
0870,alfalfa,tall,2
0871,alfalfa,tall,2
0872,alfalfa,tall,1
0874,alfalfa,tall,2
0875,alfalfa,tall,1
0877,alfalfa,tall,2
0878,alfalfa,tall,2
0880,alfalfa,tall,1
0884,alfalfa,tall,1
0885,alfalfa,tall,1
0886,alfalfa,tall,1
0889,alfalfa,tall,1
0891,alfalfa,tall,1
0892,alfalfa,tall,1
0893,alfalfa,tall,1
0894,alfalfa,short,0
0895,alfalfa,short,0
0900,alfalfa,short,2
0903,alfalfa,short,0
0905,alfalfa,short,0
0906,alfalfa,short,1
0907,alfalfa,short,1
0908,alfalfa,short,1
0911,alfalfa,short,1
0912,alfalfa,short,1
0914,alfalfa,short,1
0917,alfalfa,short,1
0920,alfalfa,short,1
0921,alfalfa,short,1
0922,alfalfa,short,1
0925,alfalfa,short,1
0931,alfalfa,short,0
0933,alfalfa,short,2
0934,alfalfa,short,1
0935,alfalfa,short,1
0937,alfalfa,short,2
0938,alfalfa,short,1
0939,alfalfa,short,1
0940,alfalfa,short,1
0943,alfalfa,short,0
0944,alfalfa,short,0
0947,alfalfa,short,1
0948,alfalfa,short,1
0949,alfalfa,short,1
0951,alfalfa,short,1
0952,alfalfa,short,1
0954,alfalfa,short,1
0958,alfalfa,short,1
0959,alfalfa,short,1
0960,alfalfa,short,1
0961,alfalfa,short,1
0962,alfalfa,short,1
0963,alfalfa,short,0
0965,alfalfa,short,0
0967,alfalfa,short,0
0968,alfalfa,short,0
0972,alfalfa,short,2
0973,alfalfa,short,1
0974,alfalfa,short,2
0975,alfalfa,short,2
0976,alfalfa,short,0
0977,alfalfa,short,1
0979,alfalfa,short,1
0982,alfalfa,short,1
0983,alfalfa,short,1
0986,alfalfa,short,1
0987,alfalfa,short,1
0988,alfalfa,short,1
0989,alfalfa,short,1
0991,alfalfa,short,1
0994,alfalfa,short,1
0995,alfalfa,short,1
0996,alfalfa,short,1
0997,alfalfa,short,1
0998,alfalfa,short,1
0999,alfalfa,short,1
1002,alfalfa,short,1
1003,alfalfa,short,1
1004,alfalfa,short,0
1005,alfalfa,short,0
1006,alfalfa,short,0
1007,alfalfa,short,1
1009,alfalfa,short,1
1010,alfalfa,short,1
1013,alfalfa,short,0
1018,alfalfa,short,0
1022,alfalfa,short,1
1025,alfalfa,short,1
1028,alfalfa,short,1
1029,alfalfa,short,1
1030,alfalfa,short,1
1033,alfalfa,short,0
1034,alfalfa,short,0
1035,alfalfa,short,0
1039,alfalfa,short,1
1041,alfalfa,short,2
1043,alfalfa,short,2
1044,alfalfa,short,2
1045,alfalfa,short,1
1048,alfalfa,short,2
1052,alfalfa,short,2
1056,alfalfa,short,2
1057,alfalfa,short,2
1058,alfalfa,short,0
1060,alfalfa,short,1
1061,alfalfa,short,2
1062,alfalfa,short,2
1068,alfalfa,short,1
1073,alfalfa,short,1
1075,alfalfa,short,1
1076,alfalfa,short,0
1078,alfalfa,short,0
1079,alfalfa,short,2
1082,alfalfa,short,1
1084,alfalfa,short,1
1085,alfalfa,short,1
1086,alfalfa,short,1
1088,alfalfa,short,1
1092,alfalfa,short,2
1095,alfalfa,short,1
1097,alfalfa,short,1
1102,alfalfa,short,1
1103,alfalfa,short,1
1104,alfalfa,short,0
1105,alfalfa,short,0
1107,alfalfa,short,0
1109,alfalfa,short,0
1113,alfalfa,short,0
1115,alfalfa,short,0
1116,alfalfa,short,1
1122,alfalfa,short,1
1125,alfalfa,short,1
1126,alfalfa,short,1
1127,alfalfa,short,1
1128,alfalfa,short,1
1134,alfalfa,short,0
1135,alfalfa,short,0
1136,alfalfa,short,1
1139,alfalfa,short,1
1146,alfalfa,short,1
1151,alfalfa,short,2
1152,alfalfa,short,2
1155,alfalfa,short,2
1157,alfalfa,short,2
1158,alfalfa,short,1
1159,alfalfa,short,1
1161,alfalfa,short,1
1162,alfalfa,short,1
1167,alfalfa,short,0
1168,alfalfa,short,0
1170,alfalfa,short,0
1171,alfalfa,short,0
1174,alfalfa,short,0
1175,alfalfa,short,0
1177,alfalfa,short,2
1178,alfalfa,short,2
1179,alfalfa,short,2
1181,alfalfa,short,2
1183,alfalfa,short,2
1185,alfalfa,short,0
1189,alfalfa,short,2
1192,alfalfa,short,2
1193,alfalfa,short,2
1194,alfalfa,short,2
1198,alfalfa,short,2
1204,alfalfa,short,1
1206,alfalfa,short,1
1207,alfalfa,short,1
1210,alfalfa,short,1
1211,alfalfa,short,1
1213,alfalfa,short,0
1214,alfalfa,short,0
1215,alfalfa,short,0
1216,alfalfa,short,1
1217,alfalfa,short,1
1220,alfalfa,short,1
1224,alfalfa,short,1
1226,alfalfa,short,0
1231,alfalfa,short,0
1235,alfalfa,short,2
1238,alfalfa,short,1
1239,alfalfa,short,2
1242,alfalfa,short,0
1243,alfalfa,short,1
1244,alfalfa,short,0
1245,alfalfa,short,2
1247,alfalfa,short,1
1252,alfalfa,short,0
1253,alfalfa,short,1
1255,alfalfa,short,2
1258,alfalfa,short,1
1262,alfalfa,short,1
1264,alfalfa,short,2
1266,alfalfa,short,1
1267,alfalfa,short,1
1268,alfalfa,short,1
1269,alfalfa,short,1
1273,alfalfa,short,1
1277,alfalfa,short,0
1279,alfalfa,short,1
1284,alfalfa,short,1
1285,alfalfa,short,1
1287,alfalfa,short,0
1290,alfalfa,short,1
1292,alfalfa,short,1
1293,alfalfa,short,1
1294,alfalfa,short,0
1296,alfalfa,short,0
1297,alfalfa,short,0
1298,alfalfa,short,0
1299,alfalfa,short,0
1301,alfalfa,short,0
1302,alfalfa,short,1
1303,alfalfa,short,2
1305,alfalfa,short,2
1306,alfalfa,short,2
1309,alfalfa,short,2
1310,alfalfa,short,2
1314,alfalfa,short,2
1319,alfalfa,short,0
1321,alfalfa,short,1
1322,alfalfa,short,2
1323,alfalfa,short,2
1325,alfalfa,short,2
1326,alfalfa,short,2
1328,alfalfa,short,0
1329,alfalfa,short,1
1330,alfalfa,short,2
1332,alfalfa,short,0
1334,alfalfa,short,2
1336,alfalfa,short,1
1338,alfalfa,short,1
1341,alfalfa,short,1
1342,alfalfa,short,1
1343,alfalfa,short,1
1344,alfalfa,short,1
1347,alfalfa,short,1
1348,alfalfa,short,0
1349,alfalfa,short,0
1350,alfalfa,short,0
1353,alfalfa,short,0
1359,alfalfa,short,1
1364,alfalfa,short,0
1365,alfalfa,short,0
1367,alfalfa,short,0
1371,alfalfa,short,2
1376,alfalfa,short,1
1377,alfalfa,short,2
1381,alfalfa,short,1
1382,alfalfa,short,0
1385,alfalfa,short,0
1388,alfalfa,short,0
1389,alfalfa,short,1
1391,alfalfa,short,1
1392,alfalfa,short,1
1396,alfalfa,short,1
1397,alfalfa,short,1
1404,alfalfa,short,0
1408,alfalfa,short,2
1409,alfalfa,short,1
1410,alfalfa,short,2
1412,alfalfa,short,2
1413,alfalfa,short,0
1414,alfalfa,short,0
1415,alfalfa,short,1
1416,alfalfa,short,0
1419,alfalfa,short,1
1420,alfalfa,short,1
1421,alfalfa,short,1
1422,alfalfa,short,1
1423,alfalfa,short,0
1424,alfalfa,short,0
1425,alfalfa,short,1
1426,alfalfa,short,2
1427,alfalfa,short,1
1428,alfalfa,short,0
1430,alfalfa,short,1
1431,alfalfa,short,1
1435,alfalfa,short,0
1437,alfalfa,short,0
1438,alfalfa,short,0
1439,alfalfa,short,0
1440,alfalfa,short,0
1442,alfalfa,short,2
1444,alfalfa,short,2
1445,alfalfa,short,1
1447,alfalfa,short,1
1449,alfalfa,short,2
1451,alfalfa,short,2
1452,alfalfa,short,0
1453,alfalfa,short,0
1456,alfalfa,short,0
1457,alfalfa,short,1
1460,alfalfa,short,2
1463,alfalfa,short,2
1465,alfalfa,short,2
1466,alfalfa,short,0
1467,alfalfa,short,0
1469,alfalfa,short,0
1470,alfalfa,short,2
1471,alfalfa,short,0
1473,alfalfa,short,2
1475,alfalfa,short,2
1476,alfalfa,short,2
1477,alfalfa,short,0
1478,alfalfa,short,1
1479,alfalfa,short,2
1483,alfalfa,short,1
1484,alfalfa,short,1
1488,fescue,short,0
1489,fescue,short,0
1492,fescue,short,0
1494,fescue,short,0
1496,fescue,short,2
1497,fescue,short,1
1501,fescue,short,2
1502,fescue,short,2
1503,fescue,short,1
1508,fescue,short,1
1509,fescue,short,1
1511,fescue,short,1
1515,fescue,short,1
1519,fescue,short,2
1520,fescue,short,2
1521,fescue,short,2
1523,fescue,short,2
1524,fescue,short,1
1526,fescue,short,2
1527,fescue,short,1
1530,fescue,short,2
1535,fescue,short,0
1536,fescue,short,2
1537,fescue,short,2
1538,fescue,short,2
1540,fescue,short,2
1541,fescue,short,1
1543,fescue,short,2
1544,fescue,short,2
1545,fescue,short,1
1546,fescue,short,2
1547,fescue,short,2
1548,fescue,short,1
1552,fescue,short,2
1554,fescue,short,1
1555,fescue,short,1
1559,fescue,short,1
1560,fescue,short,1
1561,fescue,short,1
1562,fescue,short,1
1565,fescue,short,1
1566,fescue,short,1
1567,fescue,short,1
1568,fescue,short,1
1571,fescue,short,1
1572,fescue,short,1
1573,fescue,short,1
1577,fescue,short,1
1578,fescue,short,1
1579,fescue,short,1
1582,fescue,short,1
1583,fescue,short,1
1585,fescue,short,1
1586,fescue,short,1
1588,fescue,short,1
1592,fescue,short,1
1594,fescue,short,1
1595,fescue,short,1
1597,fescue,short,2
1599,fescue,short,1
1600,fescue,short,2
1601,fescue,short,1
1603,fescue,short,0
1604,fescue,short,2
1605,fescue,short,1
1606,fescue,short,1
1607,fescue,short,1
1608,fescue,short,2
1610,fescue,short,1
1611,fescue,short,1
1612,fescue,short,2
1614,fescue,short,1
1615,fescue,short,2
1616,fescue,short,1
1619,fescue,short,1
1621,fescue,short,1
1624,fescue,short,1
1625,fescue,short,1
1626,fescue,short,1
1628,fescue,short,1
1629,fescue,short,1
1632,fescue,short,1
1633,fescue,short,1
1635,fescue,short,1
1636,fescue,short,1
1640,fescue,short,0
1641,fescue,short,0
1643,fescue,short,1
1644,fescue,short,2
1646,fescue,short,2
1649,fescue,short,1
1651,fescue,short,1
1653,fescue,short,1
1654,fescue,short,2
1660,fescue,short,2
1661,fescue,short,1
1662,fescue,short,2
1665,fescue,short,1
1668,fescue,short,1
1674,fescue,short,1
1675,fescue,short,1
1676,fescue,short,2
1678,fescue,short,2
1679,fescue,short,2
1680,fescue,short,2
1683,fescue,short,2
1685,fescue,short,2
1686,fescue,short,1
1688,fescue,short,2
1689,fescue,short,2
1694,fescue,short,2
1696,fescue,short,2
1698,fescue,short,2
1703,fescue,short,2
1708,fescue,short,1
1710,fescue,short,1
1714,fescue,short,1
1717,fescue,short,1
1721,fescue,short,0
1725,fescue,short,1
1726,fescue,short,1
1727,fescue,short,2
1728,fescue,short,2
1731,fescue,short,2
1732,fescue,short,2
1733,fescue,short,1
1734,fescue,short,2
1736,fescue,short,1
1737,fescue,short,1
1738,fescue,short,1
1740,fescue,short,2
1744,fescue,short,2
1748,fescue,short,1
1749,fescue,short,2
1750,fescue,short,2
1753,fescue,short,1
1754,fescue,short,2
1756,fescue,short,1
1757,fescue,short,2
1759,fescue,short,1
1760,fescue,short,1
1762,fescue,short,1
1763,fescue,short,1
1765,fescue,short,1
1766,fescue,short,1
1767,fescue,short,1
1769,fescue,short,1
1770,fescue,short,1
1772,fescue,short,0
1774,fescue,short,0
1776,fescue,short,0
1777,fescue,short,1
1779,fescue,short,2
1782,fescue,short,2
1784,fescue,short,0
1785,fescue,short,1
1786,fescue,short,1
1789,fescue,short,1
1790,fescue,short,1
1794,fescue,short,1
1795,fescue,short,1
1796,fescue,short,1
1804,fescue,short,1
1810,fescue,short,1
1811,fescue,short,1
1813,fescue,short,1
1814,fescue,short,1
1815,fescue,short,1
1816,fescue,short,1
1817,fescue,short,1
1818,fescue,short,1
1820,fescue,short,1
1827,fescue,short,1
1833,fescue,short,1
1834,fescue,short,1
1836,fescue,short,0
1840,fescue,short,0
1842,fescue,short,0
1844,fescue,short,0
1846,fescue,short,2
1849,fescue,short,2
1850,fescue,short,1
1852,fescue,short,1
1854,fescue,short,2
1855,fescue,short,2
1857,fescue,short,2
1863,fescue,short,1
1868,fescue,short,1
1870,fescue,short,2
1873,fescue,short,1
1879,fescue,short,1
1880,fescue,short,1
1881,fescue,short,1
1884,fescue,short,1
1885,fescue,short,1
1886,fescue,short,1
1888,fescue,short,1
1890,fescue,short,1
1891,fescue,short,1
1892,fescue,short,0
1893,fescue,short,0
1894,fescue,short,0
1895,fescue,short,0
1896,fescue,short,0
1898,fescue,short,0
1904,fescue,short,1
1906,fescue,short,1
1908,fescue,short,1
1911,fescue,short,1
1913,fescue,short,1
1917,fescue,short,1
1918,fescue,short,1
1919,fescue,short,1
1920,fescue,short,0
1921,fescue,short,0
1925,fescue,short,1
1927,fescue,short,1
1928,fescue,short,2
1929,fescue,short,2
1930,fescue,short,2
1932,fescue,short,2
1936,fescue,short,1
1938,fescue,short,2
1939,fescue,short,1
1944,fescue,short,1
1945,fescue,short,2
1947,fescue,short,1
1948,fescue,short,2
1950,fescue,short,2
1954,fescue,short,1
1955,fescue,short,2
1956,fescue,short,1
1961,fescue,short,2
1963,fescue,short,2
1964,fescue,short,2
1965,fescue,short,2
1968,fescue,short,1
1970,fescue,short,1
1971,fescue,short,1
1975,fescue,short,1
1976,fescue,short,1
1979,fescue,short,1
1981,fescue,short,1
1982,fescue,short,1
1983,fescue,short,1
1984,fescue,short,1
1985,fescue,short,1
1988,fescue,short,0
1989,fescue,short,0
1990,fescue,short,0
1991,fescue,short,0
1992,fescue,short,0
1994,fescue,short,0
1995,fescue,short,2
1999,fescue,short,1
2000,fescue,short,1
2002,fescue,short,1
2009,fescue,short,1
2010,fescue,short,2
2011,fescue,short,2
2014,fescue,short,2
2017,fescue,short,2
2018,fescue,short,2
2020,fescue,short,2
2021,fescue,short,1
2023,fescue,short,2
2024,fescue,short,2
2025,fescue,short,2
2028,fescue,short,2
2029,fescue,short,2
2030,fescue,short,2
2032,fescue,short,2
2034,fescue,short,1
2039,fescue,short,1
2042,fescue,short,1
2043,fescue,short,1
2046,fescue,short,1
2048,fescue,short,1
2049,fescue,short,1
2050,fescue,short,1
2051,fescue,short,0
2060,fescue,short,1
2062,fescue,short,0
2064,fescue,short,0
2066,fescue,short,1
2069,fescue,short,1
2071,fescue,short,1
2072,fescue,short,1
2073,fescue,short,1
2074,fescue,short,1
2076,fescue,short,1
2079,fescue,short,0
2080,fescue,short,0
2081,fescue,short,0
2082,fescue,short,2
2085,fescue,short,1
2087,fescue,short,1
2088,fescue,short,1
2089,fescue,short,1
2091,fescue,short,1
2095,fescue,short,1
2098,fescue,short,0
2101,fescue,short,1
2102,fescue,short,1
2105,fescue,short,1
2106,fescue,short,1
2107,fescue,short,1
2112,fescue,short,1
2113,fescue,short,1
2116,fescue,short,1
2121,fescue,short,0
2123,fescue,short,2
2125,fescue,short,2
2127,fescue,short,1
2128,fescue,short,1
2130,fescue,short,1
2131,fescue,short,2
2133,fescue,short,2
2135,fescue,short,2
2138,fescue,short,2
2139,fescue,short,1
2144,fescue,short,1
2146,fescue,short,1
2149,fescue,short,2
2150,fescue,short,2
2152,fescue,short,1
2155,fescue,short,1
2156,fescue,short,1
2157,fescue,short,1
2163,fescue,short,2
2164,fescue,short,2
2166,fescue,short,2
2171,fescue,short,2
2173,fescue,short,1
2175,fescue,short,1
2177,fescue,short,1
2181,fescue,short,2
2182,fescue,short,1
2183,fescue,short,1
2184,fescue,short,1
2185,fescue,short,1
2188,fescue,short,1
2191,fescue,short,1
2192,fescue,short,1
2195,fescue,short,1
2198,fescue,short,0
2199,fescue,short,0
2200,fescue,short,2
2201,fescue,short,1
2204,fescue,short,0
2207,fescue,short,1
2209,fescue,short,1
2210,fescue,short,1
2211,fescue,short,2
2213,fescue,short,1
2214,fescue,short,2
2215,fescue,short,1
2216,fescue,short,1
